!SESSION 2025-05-03 17:01:23.181 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk2\.metadata\.bak_0.log
Created Time: 2025-05-03 19:25:19.547

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.547
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.565
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:27.244
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:27.248
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Apr 18 13:26:57 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:30.648
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:30.654
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-20: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:30.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:30.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-20: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:30.689
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:30.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-20: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:30.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-20: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:30.720
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.546
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.551
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.561
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.565
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.589
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.594
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:31.594
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn2-0362f093-0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.407
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.409
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.420
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.420
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.422
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.423
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.423
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.429
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.472
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.486
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.514
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.532
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.542
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.561
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.583
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.583
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.587
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.643
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.676
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:32.676
!MESSAGE XSCT Command: [fpga -file C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/finaltrytwo/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:33.987
!MESSAGE XSCT command with result: [fpga -file C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/finaltrytwo/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.028
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.066
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.066
!MESSAGE XSCT Command: [loadhw -hw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.150
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_4]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.150
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.159
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.161
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.183
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.189
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:34.190
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:37.193
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:37.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:37.219
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:37.221
!MESSAGE XSCT Command: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/finaltrytwo/Debug/finaltrytwo.elf], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:37.377
!MESSAGE XSCT command with result: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/finaltrytwo/Debug/finaltrytwo.elf], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:37.450
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:37.473
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:37.473
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:37.492
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-03 19:25:37.494
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY org.eclipse.tcf 4 0 2025-05-03 19:38:54.428
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:21.682
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-237

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:21.712
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-237

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.719
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.746
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A (closed)]. Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.765
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.772
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.773
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.775
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A (closed)]. Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:22.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:25.816
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Result: [null, ]. Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:28.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:31.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Result: [null, ]. Thread: Worker-22: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:49:46.866
